id;Satisfaction
107818;1
61146;0
108597;0
50666;1
69345;1
125075;0
94956;1
43614;0
15022;1
121458;0
118984;0
78845;1
127858;0
49420;0
27673;0
54954;0
45320;0
46120;0
120020;0
108763;1
21916;1
112005;0
124389;1
90159;1
49;1
2542;0
59162;1
13192;0
40282;1
7925;1
67053;1
46901;0
105715;0
119245;1
102286;1
114142;0
109533;1
40149;1
96660;0
108038;0
106715;1
32983;1
112546;0
86971;0
12156;1
80552;0
81646;1
110330;0
122596;1
37363;0
86810;1
39383;1
79556;0
99707;1
5941;1
25258;1
122169;1
8283;1
27206;0
26733;1
20792;0
68267;1
121486;0
98839;0
9052;1
74747;0
22616;1
86494;0
25766;1
125992;1
61594;1
63406;0
55453;0
81221;0
116011;1
66789;0
36973;1
27914;0
67644;1
39691;1
50531;1
15866;0
126942;0
13849;0
3131;1
6193;1
7074;1
70271;1
65849;1
16742;1
11501;0
115025;0
119760;0
129083;0
1148;1
90424;0
106037;1
48255;1
53974;0
23856;1
89179;1
126382;0
76210;0
124596;0
88506;1
53317;1
15212;1
103041;0
129190;1
14484;0
33049;1
94195;0
9387;0
50080;0
33541;1
59306;0
93;1
25384;0
20642;0
69636;1
44884;1
31106;0
96405;0
54161;1
41127;0
72862;0
72909;0
17114;0
92979;1
36624;0
40994;1
105299;0
11711;0
47520;1
115970;0
21238;0
128624;0
16296;0
56043;0
78407;0
49360;1
113425;0
105202;0
28696;0
113653;0
15308;1
40339;1
105610;1
101827;0
61855;0
21739;0
122092;1
29423;1
57975;1
37244;0
23622;1
38133;0
77551;0
52156;0
61728;1
122591;1
46961;1
110243;0
83288;0
12709;0
16496;1
6476;1
16567;1
42074;0
25781;0
102450;0
24463;1
5865;1
108862;1
21640;1
35142;0
7495;0
98171;0
12888;1
66879;0
124788;0
89184;0
61106;1
23846;0
92811;1
122685;1
115931;0
53276;1
65486;0
14813;0
82684;1
71568;0
64069;1
15045;0
59519;1
28147;0
83031;1
39583;1
110885;0
123071;1
118378;1
40734;1
40946;1
77372;0
32979;0
76345;0
12404;0
47098;0
60546;0
118455;1
37187;0
54356;1
30751;0
124643;1
27277;1
49710;1
92424;0
119133;0
105713;1
100434;1
24071;1
113182;1
33609;1
106748;0
10185;1
40912;0
39945;1
52060;1
129716;0
100020;1
33592;0
106745;1
10529;1
88438;1
97308;1
36994;1
73404;0
42168;1
21111;1
48062;0
16181;1
77088;1
95594;0
84040;1
60594;1
121207;1
111271;0
63107;1
33918;0
65597;0
53292;1
93940;0
77173;1
26013;1
101103;0
4403;0
108839;1
61555;0
57901;1
127699;1
124642;0
110647;0
128950;0
25286;1
41649;1
86105;0
100329;1
4652;0
51705;1
74891;0
125500;0
13731;1
112508;1
36885;1
111939;1
101346;1
115254;1
95111;1
68838;0
57166;1
55327;1
72756;1
114046;0
13189;0
50047;0
112046;0
4394;0
69066;0
109796;0
44786;0
62015;1
17870;1
119761;1
86790;1
61573;1
95088;0
51330;1
60458;0
26146;1
61456;1
116519;1
14081;0
15979;1
52030;1
447;1
686;0
92004;0
31270;1
42960;1
93989;1
3771;0
121736;1
49885;0
113177;0
4153;0
125180;1
52580;0
44085;0
96725;1
58810;0
82922;1
56547;1
87032;0
69482;1
10390;0
92690;0
98722;1
72145;1
42091;0
46040;1
32679;0
43320;1
110197;1
79385;1
62730;1
98077;0
37230;0
115328;0
25059;1
41770;1
40726;1
63987;1
24299;0
126681;1
58700;1
27467;0
88864;1
64600;1
115785;0
108691;1
76108;0
56411;0
110303;1
72404;1
96394;1
20563;0
1490;1
45278;0
59897;1
8697;1
129487;0
97053;0
10933;1
30102;0
51535;1
121338;1
91734;0
35964;0
99210;0
125584;1
21612;0
80598;0
86136;1
106611;1
48775;1
59196;0
44402;0
85685;1
99696;0
12677;0
1388;0
38794;0
95563;0
96452;1
127559;0
48713;0
33878;1
122016;1
88359;0
119186;1
40863;0
76374;1
80144;1
92091;0
109973;1
87204;0
60674;0
12718;0
28131;0
53601;0
3934;0
2409;1
22632;1
87272;1
42677;1
42798;0
38679;1
63933;1
36671;0
7065;1
127923;0
853;1
124438;0
45937;0
66873;0
118059;1
15876;1
58404;1
121768;1
117996;1
3746;0
25544;0
87130;1
48226;1
106006;0
6891;0
122497;1
77479;0
49076;0
15481;1
2581;0
69349;1
119232;1
57077;1
10087;0
101876;1
57963;1
16545;1
12453;0
109146;0
46163;1
34340;1
71065;0
31745;1
114073;0
116901;1
106446;0
93219;1
376;1
30811;0
97982;1
82059;1
36773;0
47407;1
89620;0
43087;1
101759;0
39636;0
41344;0
116702;0
77246;1
5557;0
94994;1
67370;0
1003;1
122112;1
41673;1
53913;0
79381;0
90514;0
86830;1
56184;0
15704;1
47759;1
3263;1
52249;0
89429;1
7404;0
62722;0
118573;0
91776;0
21611;1
59092;1
45700;0
117670;0
45915;0
13503;0
67040;1
81933;0
21495;1
76499;1
82706;1
120219;0
22327;1
105072;0
53625;1
17919;1
93504;1
96511;0
104613;1
869;0
56989;0
32697;0
21347;0
37829;1
47628;0
58426;1
100465;1
12244;1
81692;1
79224;0
106244;1
71415;1
4389;0
28660;1
120825;0
21452;1
94277;1
5707;0
22683;1
16098;0
112674;1
84913;1
78031;0
30950;0
92219;0
67302;1
49001;0
57718;1
56996;1
119158;0
82390;0
110575;0
94429;1
51413;1
783;0
88189;0
76731;1
98825;0
66865;0
27867;0
46145;0
54532;1
85618;0
73247;1
129701;0
58706;1
27294;1
58653;1
83369;1
39191;1
57274;0
20369;1
17408;1
76134;0
98800;0
46603;1
49585;0
60234;0
16149;1
91706;0
62502;1
69845;1
49497;0
68613;0
105719;0
102934;0
33322;1
73298;0
464;0
58678;0
102632;0
18326;0
42876;1
2407;0
29796;0
16292;1
2438;1
12996;1
120184;1
38619;1
73808;0
28564;1
128893;1
35389;1
24000;0
39393;0
1241;0
72748;0
50287;1
40865;0
27700;1
91882;0
109737;0
32605;1
592;0
49014;1
87544;0
98771;0
73743;0
25934;0
14179;0
28283;1
17571;1
81183;1
23032;1
70836;1
24724;0
125241;0
10900;0
90139;0
5817;0
87804;0
111440;0
88621;0
44846;0
101656;0
52713;0
80967;0
121537;0
20024;1
122028;0
98583;1
83515;1
86104;0
2691;0
14831;0
108656;0
24769;0
63699;0
119039;1
46553;0
119972;1
111022;0
80527;1
108518;1
103490;0
4365;0
110215;0
58288;0
107897;1
15538;0
115821;0
41241;0
74131;1
35453;0
438;1
34370;0
43660;0
95756;0
124411;1
33254;0
117458;0
72700;0
113613;0
43178;0
66114;0
8512;0
90566;0
5374;1
94775;1
124200;1
102633;0
68366;0
86791;0
65017;1
3973;1
41576;1
88376;1
23172;1
75186;1
112441;0
79869;1
54026;0
24658;0
86768;0
10738;1
93000;1
4087;1
66811;1
101133;1
41324;0
87878;1
12033;0
4923;0
91975;1
37155;1
111627;1
60077;1
128497;1
93976;1
85146;0
73540;0
35575;0
87065;0
40315;0
32003;1
94351;0
75550;1
108331;0
127063;0
98657;0
78810;0
111569;0
111165;0
109690;0
20199;0
49303;1
110222;0
1565;0
30545;1
30309;0
126954;0
1162;0
70089;1
8712;0
102187;1
58095;0
31131;0
81149;0
119319;1
75267;1
66034;1
49162;0
100011;0
19551;0
71168;0
719;1
25894;0
4225;1
87344;1
111719;0
102143;1
110264;0
127194;1
100876;0
69782;1
103910;1
41211;0
87398;1
18802;0
90727;0
73458;0
15725;0
111856;0
62447;0
87571;0
16020;1
43336;0
66294;0
123700;1
100400;1
8177;1
80512;0
62953;1
82482;1
8107;0
36511;0
117383;0
39258;0
97005;0
44028;0
48780;0
88703;0
70645;0
35569;1
9502;0
22123;0
17237;0
57256;0
23261;0
35;0
36335;0
104805;1
6838;1
126607;0
112090;1
111652;0
53407;0
7903;1
32051;1
124611;1
85471;0
67937;0
44783;1
51723;0
44343;1
94862;0
104054;0
74626;0
127204;1
66422;1
20106;0
47904;1
40100;0
35890;1
41476;0
27079;0
123720;0
37442;1
104891;1
8596;0
65507;1
93775;1
20662;0
123079;1
118264;0
46254;1
91212;1
8605;0
117308;0
38847;1
16825;1
103628;1
61152;0
56098;0
36056;1
82400;1
6880;1
109866;0
124336;1
109297;1
77902;1
21590;0
58430;1
40949;1
115103;0
101403;1
19287;1
80990;0
27913;0
44017;1
34980;1
75133;1
52652;1
106118;1
74986;0
15988;1
89678;1
30217;1
16977;1
129612;1
28820;1
6686;0
124708;0
39143;0
103380;1
90272;0
73278;1
58749;1
70563;1
123918;1
59419;1
116160;1
112758;1
93543;0
80696;0
102192;0
92288;1
37983;1
69437;0
40852;0
49057;1
74592;1
55644;1
126679;0
60928;1
45281;1
85278;0
47056;0
46875;0
115968;0
41089;1
55653;0
54338;1
40093;0
30371;0
95109;0
114232;0
123029;1
108355;0
100579;1
24831;1
53278;1
123965;1
58631;0
112768;0
67270;0
19575;0
88487;0
80374;1
3399;1
99181;0
82023;1
82321;1
87763;1
45832;1
30931;0
94690;1
54702;0
115412;1
8619;0
42718;1
27376;1
101525;0
68091;1
26970;1
55;1
1659;1
89657;0
37943;1
22753;1
127052;0
89366;1
61081;1
41382;1
3812;0
79157;1
82060;0
86445;0
63104;0
124278;1
41070;0
107685;0
70194;0
77929;0
33285;1
114847;0
25106;1
62359;0
111398;1
9369;0
59290;0
119694;0
95647;0
68817;0
85108;1
25734;0
41419;0
37896;1
90367;1
128325;1
63846;1
35725;1
121636;0
40823;1
116760;1
45917;1
36146;0
19533;0
59832;1
27632;0
95626;1
22065;1
40317;1
42735;1
98285;1
84412;1
104385;0
31513;0
80573;1
17326;0
110793;0
49347;0
78769;0
56020;0
118720;1
100948;0
3923;0
65454;0
43196;1
91622;0
25168;1
120326;0
55733;0
46462;0
49888;0
67837;0
76875;0
117379;0
109414;1
63835;1
24544;0
2658;1
123797;0
17639;0
11807;0
96717;0
47445;0
4744;0
2104;1
59394;0
121070;1
64678;1
18824;1
123549;1
67082;1
108619;1
16163;1
9916;1
2621;0
103660;1
19837;1
105550;0
122182;1
59036;1
76600;0
84074;0
68271;0
25771;1
97790;0
58661;0
36505;1
35795;1
101694;0
45622;0
104823;1
11340;0
111736;1
34445;0
123467;0
123828;0
104851;1
67588;1
12243;0
127976;1
115899;0
58996;0
23527;0
62975;0
34723;1
34291;0
41506;0
52816;0
38223;1
118842;1
128420;0
84909;1
89592;1
34933;0
90913;0
119976;1
23780;1
44730;1
80685;0
67017;1
46106;0
15232;1
90344;1
80435;0
80021;0
35970;0
19352;0
13748;1
22694;1
101350;0
46129;0
73830;0
69675;0
68112;1
41153;0
37522;0
123027;1
51546;1
46693;1
38261;0
5663;0
68761;0
97530;1
52107;0
26922;0
2644;1
115371;0
83475;1
27268;0
27746;0
59070;0
105123;0
19281;0
45923;0
116170;1
16820;1
14068;0
98781;1
90560;0
5332;0
17123;1
114831;1
113561;0
85273;0
120571;0
93520;0
62403;0
82142;1
31418;0
100715;0
102359;0
95833;0
23907;0
15699;1
22025;1
102619;0
10548;1
16094;0
81742;0
72082;0
60278;0
56350;1
55093;1
20803;1
98881;0
105794;1
28776;0
110730;0
8212;0
21996;1
66935;1
96815;0
97485;1
52487;1
2003;1
63190;0
122164;0
117820;1
106185;0
126126;0
7405;0
41086;0
58915;1
102510;0
9244;1
70623;1
846;1
44636;1
95977;0
43107;1
57072;0
7391;1
81296;1
108337;1
26011;1
31872;1
40538;0
99116;1
17401;1
53075;1
115938;1
36353;1
20865;0
120800;0
124077;0
42839;0
52518;1
67268;0
85789;0
58686;0
14797;1
56425;0
99266;0
21208;1
129713;1
64652;1
13324;0
125781;0
30529;0
7261;0
73684;0
123048;0
47383;1
34859;0
79591;1
16790;0
36675;1
54038;0
73807;0
97947;1
105768;1
6956;0
36275;1
77734;0
41792;0
129184;1
123373;1
5504;0
53497;0
63646;0
82610;0
48675;1
3470;0
116158;0
103150;0
8319;0
23975;0
63477;0
27819;1
38555;0
19468;1
75484;0
46859;1
126170;1
81509;0
45793;0
120846;0
43856;0
80808;1
43800;1
35466;1
15857;0
14498;0
27329;1
26641;0
118817;0
31126;1
121019;0
84786;1
109336;1
56898;0
101761;0
63365;0
75092;1
107837;0
21107;1
21250;0
2074;0
65325;1
115404;0
74117;1
56563;1
118095;0
69235;1
17283;1
107419;1
57952;0
40528;0
87672;1
96648;0
49870;1
57410;1
39295;1
67923;0
72106;1
125188;0
99605;1
21425;0
72093;1
21244;0
112307;1
44589;1
60429;1
22869;1
63295;0
11525;0
13726;1
86429;1
77435;0
91991;1
128199;1
44813;0
21605;0
66468;1
47128;0
61225;0
124618;0
100720;0
54500;0
81680;0
116213;0
76343;1
33885;1
56838;0
80467;0
61712;1
2148;1
75168;0
100627;0
30524;0
38578;1
108614;0
120704;1
103455;0
86989;0
37624;1
102845;1
22052;1
25601;1
21689;0
83115;1
63902;1
54110;0
933;0
43011;0
55895;0
92160;1
52792;1
91825;1
75366;0
27967;0
32212;0
10202;0
108747;1
114628;0
26984;1
44616;0
46137;0
40923;1
129692;1
35542;0
125590;0
55920;1
129699;0
77273;0
20793;1
83209;0
106203;0
12992;0
30431;1
55872;1
51901;1
109126;1
1380;1
39606;1
116067;1
38218;1
5678;1
93377;1
110483;1
45192;1
95286;0
97138;0
54678;0
18030;1
19718;0
7853;0
24554;0
84288;0
20561;1
72788;1
109864;1
18487;0
23002;1
11202;0
15277;0
109665;0
125184;0
80334;1
12780;0
77296;0
91105;1
57191;0
87500;0
71037;1
19325;1
99438;0
72207;1
99473;0
89957;0
7763;0
7228;1
72783;0
109325;0
129234;0
39270;0
81310;1
33407;1
14446;1
77078;0
58477;0
120838;0
67547;0
102799;0
56200;0
78800;1
83395;1
103563;0
101641;0
63041;0
39441;0
126289;0
13631;1
79727;1
121123;1
99059;1
83922;1
124055;1
62296;1
97977;1
61477;1
49125;1
70943;1
113441;0
97453;1
32463;1
19674;1
109730;1
117710;1
31810;1
57549;0
32185;1
77752;0
49290;1
41751;1
74167;0
97955;0
10543;1
119146;0
88822;1
48633;0
81885;1
116321;1
93640;1
95669;0
17152;0
109466;1
128840;0
122640;0
104328;0
76785;1
66311;1
19583;0
80047;1
69794;1
32209;0
1252;1
124585;1
82327;1
24159;1
31581;1
88269;0
10004;1
2434;1
26788;1
79334;0
111449;0
119656;0
46600;0
51992;0
120783;1
2886;1
124645;1
67673;0
37700;0
75906;0
74794;1
89274;0
48388;1
17759;0
27756;1
21466;1
91575;1
118833;1
127876;0
87205;0
76309;0
8838;0
39935;1
76217;0
41112;1
20;0
90375;1
101998;1
7256;1
94089;0
54877;1
98399;0
24267;1
5550;1
4852;1
125537;1
53038;0
6051;1
53118;0
56482;1
255;1
60586;0
58572;1
106555;0
3572;1
59910;0
61318;1
5321;0
126956;1
5214;1
48127;0
127301;1
11543;0
60153;1
80510;1
94176;0
100794;0
96217;0
11550;1
103758;1
15003;1
67198;0
12861;1
31815;1
102059;1
125963;0
73670;0
64750;0
92200;1
127773;1
58725;1
39352;0
49288;0
115961;0
8110;0
6661;1
48861;0
82269;1
114195;1
66746;0
119416;1
59559;0
40750;1
68596;0
126999;1
10447;0
102295;0
37188;1
38996;1
1508;0
116295;0
16052;1
70284;1
40449;0
32053;1
106114;0
31421;1
30019;1
7030;0
72876;1
33905;1
120126;0
112718;1
94973;0
116733;1
5430;0
104776;1
126051;0
69484;1
89590;1
20398;0
69327;1
107071;0
52513;0
71686;1
104857;0
58094;1
52685;0
16422;1
19145;0
28544;1
54344;1
100663;1
57483;0
128095;0
102887;1
17851;1
46089;1
66884;1
37992;0
94405;0
5765;1
88414;0
61159;1
46072;0
12150;1
111016;1
20426;1
41398;0
87412;0
45375;0
24857;1
31210;1
121197;0
36609;1
78896;1
16465;1
89686;0
17857;1
107908;0
38040;1
10647;0
12020;0
69960;0
99809;0
58931;0
36004;1
63921;0
69804;1
30168;1
128682;1
90327;0
44921;1
113696;0
126455;1
46237;1
71329;1
28714;0
9009;1
116709;0
88929;0
43534;0
95180;1
17022;0
62797;1
118231;1
124001;1
82280;1
34236;0
84845;1
12465;1
80027;0
56947;1
61604;1
115296;1
129088;1
92412;0
113734;0
53361;0
102846;1
127383;0
119507;1
109061;0
116336;0
103655;0
4200;1
20751;1
105303;0
71330;0
124202;1
3776;0
42412;1
21713;0
34144;0
129483;1
25671;1
96807;0
27186;0
51831;1
62774;0
81724;1
67207;1
39748;1
80732;1
45961;0
81385;1
50407;1
25461;0
33732;0
49185;1
7614;1
53735;1
126277;0
88629;0
17196;0
71159;1
66336;1
114735;1
31511;0
99061;0
46249;0
128350;0
50801;0
94816;0
109133;1
121996;1
39528;0
42554;0
80052;0
91751;1
55975;1
1424;0
106751;0
76959;0
76425;1
12162;0
42078;1
66417;0
118085;0
112757;0
108415;0
15756;0
129388;0
23833;1
115222;0
79218;0
1642;0
12951;0
5480;0
119371;0
126930;0
79616;1
100747;1
24441;1
48766;0
39159;0
67323;0
119863;1
20833;0
101035;1
93116;1
114201;1
14557;1
26193;1
50446;0
125575;0
26374;0
19378;0
34717;1
73240;0
125046;1
39763;0
25579;0
42622;0
19815;0
124882;0
115940;0
119374;0
79343;0
1434;0
52514;0
43721;1
109486;0
112766;1
48876;1
126806;1
103449;0
29106;0
94864;1
104150;1
71913;0
115022;1
125072;0
21378;1
75425;0
111606;1
17897;1
88718;0
2771;0
75351;0
27531;0
112401;0
65224;1
16089;1
66497;0
41785;1
101059;0
72723;1
76287;1
19561;0
111177;0
121213;1
40832;1
92974;0
80790;0
61400;0
24872;1
27553;1
37542;0
71210;0
34357;1
19166;0
23457;1
17511;1
98061;1
102413;1
123235;1
88705;1
97088;1
116437;1
22825;1
18757;0
88546;1
20120;1
85079;0
109032;1
9274;1
59065;1
22076;0
42678;1
109074;0
122669;1
19296;0
9162;0
46458;0
114725;1
89073;0
126948;1
72430;1
118073;0
40881;0
27796;0
83383;1
26742;0
99848;0
22850;0
85914;0
104778;1
45445;0
78918;0
52277;1
79641;1
100130;0
69279;1
51820;1
128089;1
28666;1
20186;0
70204;0
7326;1
71968;1
97451;0
5514;1
30932;0
15084;1
10116;1
19004;1
54153;1
79770;1
76760;1
21064;1
117776;0
90863;0
111785;1
47376;0
78704;1
121520;0
57308;1
32456;0
118668;1
84363;1
121485;0
62511;1
21318;1
23941;1
84405;0
90387;0
62520;0
108463;1
73072;0
8221;1
116862;1
26351;1
117381;1
67908;1
37725;1
80693;0
125151;0
94842;1
13444;1
15833;0
83273;0
88941;1
44461;0
2837;0
63019;0
39985;0
76390;0
16447;1
82248;1
65751;0
8148;1
6155;1
103756;1
26266;0
89399;0
21367;1
107180;1
82746;0
57261;0
16908;1
79267;0
58280;1
23272;0
10418;1
110555;0
34849;1
114030;1
106288;1
93751;1
25287;0
16796;1
8066;1
80238;1
93760;0
46007;1
77950;0
38077;1
85142;0
18454;1
112713;0
29138;1
6791;1
90261;1
104556;1
30199;1
63057;0
123141;0
46467;0
21948;1
11631;1
69647;0
15013;0
61019;0
7189;1
87764;0
88030;1
71058;0
106465;0
8068;0
47692;1
76219;0
101115;1
118501;1
11557;1
29736;0
76770;0
49738;1
35205;0
3202;1
4045;1
110929;1
65883;0
129733;1
104531;1
109935;1
107226;0
30968;1
55214;1
19794;0
113159;0
116173;0
102397;0
37737;0
38052;1
23861;0
112414;1
90131;0
87088;0
51141;1
70443;1
95787;1
92648;0
111244;0
104979;0
24051;1
74147;0
106656;1
93055;1
1073;0
128351;0
61374;0
94353;1
52806;0
16829;0
16171;1
122204;1
89347;1
98590;1
102448;1
5318;1
85403;0
1112;0
127109;0
49656;1
116500;1
104115;0
23784;0
20366;0
121082;0
106858;1
113119;0
10203;0
50323;0
72131;1
36290;0
33297;0
62294;1
97226;1
50236;0
85147;0
42785;0
86420;0
129026;1
35202;0
95081;1
14666;1
52725;0
90823;0
45768;0
117481;0
117874;1
99016;1
67960;0
67539;0
78138;0
99816;1
44799;1
14748;0
103298;1
1358;1
26126;0
20984;1
50250;1
56912;1
6526;1
16840;0
81008;1
79793;1
64848;1
73899;1
105730;1
54183;0
120911;1
120439;1
116771;0
29965;1
35513;0
66661;0
40517;0
103700;0
86736;1
75746;0
87669;1
106070;1
37944;0
56226;1
106481;1
55145;0
125090;0
102976;1
1149;0
76082;1
47961;1
25651;0
52101;0
35629;0
14826;0
72117;1
76460;0
5548;1
23305;0
12584;1
32242;1
20491;1
66048;0
104917;1
52803;1
98652;1
109177;1
37879;0
99040;0
113391;0
23676;1
21819;0
68763;0
118074;0
123763;0
127256;0
114633;0
108221;0
43321;0
123233;0
97454;0
51259;0
13651;0
80538;0
54498;0
112647;1
24227;0
76546;1
82067;0
30246;1
84260;0
7302;1
10973;1
64405;1
99850;0
22971;1
106501;1
115085;0
80446;0
47170;1
103857;0
77068;0
8424;0
121348;0
111761;0
64112;1
41212;1
17563;0
110067;0
22019;1
101832;1
11979;0
10429;1
48845;0
27110;1
112825;0
59772;1
112838;1
35626;0
26512;1
68140;0
128784;0
19341;0
47415;0
107430;0
95605;1
95391;0
10034;0
8962;0
73627;1
75586;1
74649;0
34654;0
68323;0
68265;1
98118;0
102358;1
95593;1
95453;1
121501;1
63573;1
100099;0
121084;1
36944;0
10487;0
114879;1
83186;1
96367;0
47258;0
41857;0
117791;0
78935;1
43851;0
31015;0
84894;0
88930;1
129750;0
48261;1
77241;1
85459;1
748;0
13006;0
89435;1
51942;1
63959;1
45667;1
119899;1
49555;0
91759;0
114544;0
90780;1
39643;1
59946;1
80500;0
71313;0
99314;0
17221;1
120836;1
86772;0
85867;1
119846;1
9638;1
85717;1
123021;0
85026;0
77046;0
15046;1
123446;1
43636;1
35294;1
49408;0
10211;1
69278;0
95454;0
19379;1
6752;1
113670;1
92190;1
49277;1
7351;1
59816;1
29668;1
48542;0
63528;0
103044;1
27707;0
53881;1
126724;1
30473;1
79535;1
109099;1
16683;0
46416;0
44031;0
61354;1
126487;0
109111;0
34851;0
90990;0
34064;1
102653;1
129465;0
52413;1
9305;1
45698;0
118834;1
75982;0
120429;0
87480;0
129422;0
126283;0
49227;1
128743;0
127952;0
72771;1
49089;1
98159;1
101468;1
26510;0
44273;1
1542;1
79284;0
62179;1
30452;0
7514;0
72241;1
77483;1
46299;0
109910;0
34890;0
79215;0
19534;0
84356;0
19558;0
41776;0
3823;0
122088;0
16015;0
108642;0
96799;1
14008;0
36389;1
122241;0
7856;1
65611;0
94466;1
2280;0
42500;1
25572;0
112324;0
20903;1
107195;1
34263;1
117789;1
89496;0
64571;0
70969;1
3149;0
47838;1
53023;0
53856;0
23331;1
61036;1
81110;1
43559;0
83768;0
102411;1
83487;1
446;0
59375;0
4337;0
11187;0
27502;1
52206;1
45077;0
31284;1
90170;1
118275;0
100545;0
4008;0
73273;1
4666;1
124540;0
118041;0
59153;1
82267;0
85180;1
95978;0
4155;0
33649;0
84392;0
95271;1
63853;1
77446;0
63574;0
42659;0
50772;0
85367;1
20801;1
5627;1
121591;0
82350;1
45748;1
30222;0
110187;0
24075;1
79986;1
77486;0
93208;0
65733;1
13183;0
121504;1
5239;0
20385;1
40204;0
105786;1
78084;1
3259;0
89306;0
49763;1
89852;1
129552;1
38775;1
73220;1
125452;1
42812;0
31444;0
82576;1
104367;0
25289;1
72603;0
86183;1
116144;1
25751;1
6597;0
43628;0
48259;0
125388;0
123095;0
8935;1
112182;0
60764;0
32729;0
82598;1
84397;1
71406;1
23785;1
12296;0
61051;1
70031;1
46576;0
60813;1
43768;0
49233;1
22810;0
86723;0
3717;1
7021;1
102037;0
112512;0
110329;0
118289;0
105673;1
88812;1
27240;0
70495;0
43198;1
37658;1
122628;0
21496;1
17394;0
70282;1
83977;1
91723;1
46996;1
35533;0
36455;0
35679;1
119157;1
110018;1
7707;1
37112;1
49002;1
127746;1
18943;1
78803;0
107980;0
3362;1
71036;0
83139;1
18899;1
120235;1
51021;0
26685;1
14894;0
93495;0
112394;0
95147;0
86163;1
32345;1
69572;1
71601;0
45420;0
94215;0
50056;0
82640;1
33476;0
109132;0
129109;1
111838;1
103881;1
101168;1
26549;0
62068;1
13903;0
111899;1
5827;1
94361;0
65648;1
3596;0
58293;1
52793;0
122201;0
48369;0
81150;1
112818;1
128822;1
125368;0
88635;0
88067;1
128627;0
83987;0
59168;0
74792;1
97444;0
21743;1
3378;1
51784;0
26337;0
80377;0
51857;1
93866;1
59705;1
16749;0
33522;0
74376;0
1370;0
12661;1
123695;1
18821;0
50887;1
80262;0
4032;0
39293;0
44963;0
56381;1
4688;1
80448;0
80120;1
99311;1
46353;1
38448;1
79272;1
66519;1
127012;0
46156;0
39257;0
38903;0
106171;1
83341;0
95023;1
9710;1
15846;1
58050;0
27405;1
64035;1
28847;0
61060;0
90870;1
79443;1
6729;0
71535;1
82502;0
69495;1
78929;0
116960;0
94479;1
14962;1
58093;1
111210;1
103873;1
68482;1
500;0
115055;1
7752;0
48463;1
82577;0
122649;1
19633;0
89119;0
43582;0
99819;1
9885;0
46583;0
75736;1
45538;0
117500;1
30479;1
32751;0
26348;0
93923;0
106692;1
1530;0
68311;0
108818;1
106883;0
38773;0
84835;0
94074;1
81616;1
35582;0
62591;1
114861;0
100422;1
40052;1
16136;0
22743;0
45571;1
45171;1
83916;0
100289;1
47972;1
119937;1
30886;0
96735;0
58615;1
93739;1
72609;1
128437;0
85319;0
122311;1
26634;1
102704;0
62164;0
104392;1
61241;1
9163;1
12344;1
66375;1
50596;1
110728;0
50726;1
119566;0
5744;0
124246;1
69570;0
12527;1
80460;1
120789;0
50533;0
119935;1
1617;1
113051;1
9405;1
35648;0
93835;0
70433;1
72080;0
37784;0
67516;1
119357;0
25364;0
78291;0
12509;1
114928;1
1072;0
68524;0
33962;0
92547;0
19367;1
77695;0
73199;1
56931;1
16635;1
4331;1
60842;0
118252;1
38430;1
97792;0
32750;0
18271;1
29947;0
18336;1
35624;1
6311;0
123743;1
39160;0
46696;1
67035;1
2179;1
29780;1
92580;0
50451;0
100889;0
74686;1
75785;0
59704;0
28464;1
83552;0
44717;1
110;0
53628;0
88767;1
27951;0
61877;1
29925;1
42859;1
59940;1
50425;0
13084;0
4464;1
24340;0
87825;1
126145;1
63710;1
2161;0
12721;1
26010;0
106349;0
119942;1
17546;1
91669;0
53205;0
35421;1
47110;1
30600;1
64088;1
64770;0
129170;0
101634;0
54228;0
78215;0
61218;1
102743;1
124394;0
111365;0
108608;1
17370;0
7287;0
109914;0
86011;0
77874;1
59620;0
4081;1
128662;1
29733;1
87810;0
128474;0
4586;0
56963;0
114076;1
27161;0
122494;0
117185;1
12173;0
81419;1
7146;1
129833;1
16168;1
92183;0
95392;0
24048;0
67149;1
6380;1
7471;1
24011;1
13951;1
61837;0
16694;0
31717;0
33656;0
112381;1
41464;1
112472;0
85976;1
6536;0
88667;1
74966;0
77518;0
23996;0
73069;1
40215;1
15581;0
34199;1
44240;0
124739;0
126920;0
120290;1
4655;0
11762;1
118119;0
114206;0
53582;1
128300;1
98417;1
49886;0
73855;1
12589;0
16914;0
19089;0
60056;0
30070;1
12730;1
42777;1
48846;1
39217;1
63383;0
111780;1
60804;0
104958;1
53289;1
18550;0
111535;0
1017;0
77912;1
106150;0
8456;1
125653;0
21337;0
89615;1
62939;1
74056;1
18458;1
11059;1
98213;1
96048;1
64789;1
122957;1
26490;0
93965;0
27493;0
105762;0
3243;0
9220;1
9010;1
40608;1
45396;1
4718;0
66052;1
31178;0
5013;0
69760;0
28327;1
76813;0
120591;1
63654;1
31171;0
75604;0
115450;0
97420;1
47777;0
28520;0
3127;0
116108;0
8397;1
2790;0
26675;0
44084;0
117954;0
88687;0
122133;0
69488;0
93473;0
64346;0
40707;1
66689;1
120450;1
107298;1
42279;0
11874;1
109609;0
110349;1
85128;1
122592;0
43578;1
52610;1
80797;0
96025;0
16507;0
31197;1
94588;1
80339;1
76191;1
6773;0
56175;1
37135;1
128920;0
