id,Satisfaction
107252,0
115234,0
45686,1
104596,0
78897,0
83298,1
112554,0
16222,0
84091,0
54592,1
12621,0
68955,0
87974,0
127288,1
21665,0
13886,0
37095,0
5601,1
16424,1
54237,1
103479,1
76283,0
96566,1
17913,1
51923,1
81424,0
64675,1
54816,1
62850,0
92594,1
84292,0
102225,0
88183,1
124195,1
71444,1
112695,0
56415,1
90694,1
3173,1
82891,1
69079,0
41148,0
112430,1
67391,1
3898,0
18446,1
12986,1
12226,0
3750,0
86379,1
19985,1
74184,0
115547,0
108579,1
14391,1
9063,0
23252,1
51889,1
47523,0
43088,0
47092,0
103149,0
23862,0
118458,0
97373,0
44105,0
7428,0
95684,0
64662,1
100209,1
79594,1
89356,0
109119,0
54887,0
98627,0
42249,0
104516,0
107171,0
48837,0
100674,0
100204,1
18979,0
16925,1
94794,0
109410,1
67736,0
51273,0
48561,0
74894,1
14963,1
38882,1
129760,0
122554,1
3745,0
39771,0
60496,0
93512,0
29096,0
27594,0
20474,0
111385,0
85157,1
14919,0
62219,0
22729,1
72535,0
121369,0
98163,0
57488,1
125355,0
9289,0
87450,1
46992,1
13736,1
2850,0
127433,0
15862,1
1165,0
35802,1
55680,1
6638,1
44317,0
33591,1
10684,0
6829,0
123912,0
103045,0
92897,0
17183,0
77789,0
83815,1
84676,0
90179,0
126910,0
66849,0
51549,1
54588,1
122300,0
25086,1
73770,0
28168,0
94319,1
2798,0
114737,1
56597,1
108316,1
35165,1
10734,1
62723,1
14533,1
29997,0
119385,1
94241,1
66265,0
127562,1
128084,0
90786,0
22726,1
27519,0
96414,0
63908,1
42746,0
12215,1
81502,0
40309,0
113097,0
18429,1
56084,1
104584,0
27196,1
86393,1
18350,0
5090,1
94363,1
595,1
50616,0
708,0
75473,0
114608,1
4623,0
33898,0
23841,1
129877,0
47934,0
97544,0
10971,0
61323,0
20313,0
21939,0
37654,0
45068,0
84624,0
122762,1
27558,0
11098,0
95565,0
22967,0
9470,0
69516,1
78019,1
46380,0
67387,1
98494,1
23314,0
11865,1
93888,0
64041,0
45007,0
75076,0
73610,0
66324,0
44499,1
4170,0
173,1
61847,0
14490,0
124507,0
111467,0
2895,0
101222,1
17018,0
20618,0
12703,0
21851,0
23495,0
21600,0
5919,0
33238,1
19093,1
93571,1
102038,1
88891,0
98868,1
10216,1
43217,0
123215,0
54481,0
101273,1
107357,0
71820,0
90298,0
30112,0
49518,0
95689,0
3877,1
100197,1
85444,0
63494,0
122457,1
84604,0
97047,0
22057,0
17846,0
61345,1
2960,1
101522,0
89462,0
12636,0
127730,0
113543,0
5721,0
88494,1
19603,0
69027,1
22934,1
23391,1
55301,0
106083,1
14818,1
116453,0
58234,0
46203,1
49766,1
88150,1
46173,0
53496,0
86769,0
17322,0
29720,0
18895,0
54647,1
9428,1
123249,0
75455,0
12684,1
27491,1
16331,0
98424,1
81250,1
11610,0
64979,0
74502,1
100996,1
103657,1
82409,1
30475,0
5302,0
95277,0
30204,1
117065,1
125216,0
69367,1
93159,0
121215,0
75555,1
119455,0
120286,1
82082,0
12266,1
43302,1
101416,0
100005,1
119004,0
48574,0
49377,1
76363,1
18859,1
72316,0
14482,1
2393,0
112071,1
123131,0
4856,1
34984,0
32391,0
66874,1
45799,0
9067,0
29283,0
74260,1
129779,0
99681,1
46497,0
81710,0
11271,0
122417,0
38112,0
22181,0
71778,0
47671,0
40132,1
110781,0
20135,0
50173,0
53246,1
88810,0
59823,1
37491,1
96589,1
86232,0
115506,0
29592,1
88611,0
91646,0
112356,1
60636,1
35861,0
10919,0
97747,1
48722,1
90953,0
106034,0
97461,1
7906,1
89076,0
71537,1
22674,1
71576,1
66651,1
57663,0
79858,1
44221,1
115543,0
66024,1
89744,0
103099,0
14717,0
2874,0
125974,1
12900,0
112343,1
90774,0
32540,1
21718,0
129062,0
121176,0
22298,1
124367,1
4113,1
20940,0
104397,0
54881,0
14590,0
8265,0
99557,0
4329,1
22827,1
54988,1
46950,0
25445,0
3526,0
73931,0
84324,0
125376,1
79324,1
75184,0
79038,0
83057,0
75271,0
93486,1
15103,0
100581,0
69890,1
119294,0
8023,1
8703,0
82734,1
47650,0
107818,0
61146,1
108597,1
50666,0
69345,1
125075,1
94956,1
43614,0
15022,0
121458,1
118984,1
78845,1
127858,1
49420,0
27673,0
54954,1
45320,1
46120,1
120020,0
108763,1
21916,0
112005,0
124389,0
90159,1
49,1
2542,1
59162,0
13192,0
40282,0
7925,0
67053,0
46901,0
105715,1
119245,1
102286,1
114142,1
109533,0
40149,1
96660,0
108038,0
106715,1
32983,0
112546,0
86971,0
12156,0
80552,1
81646,1
110330,1
122596,1
37363,0
86810,1
39383,1
79556,1
99707,0
5941,0
25258,1
122169,1
8283,0
27206,0
26733,1
20792,0
68267,0
121486,1
98839,0
9052,0
74747,0
22616,0
86494,0
25766,1
125992,0
61594,1
63406,0
55453,0
81221,0
116011,0
66789,0
36973,0
27914,1
67644,1
39691,0
50531,1
15866,1
126942,1
13849,0
3131,1
6193,1
7074,1
70271,1
65849,1
16742,1
11501,0
115025,1
119760,0
129083,1
1148,0
90424,1
106037,0
48255,0
53974,0
23856,1
89179,0
126382,0
76210,1
124596,0
88506,1
53317,0
15212,0
103041,0
129190,1
14484,1
33049,0
94195,1
9387,1
50080,1
33541,0
59306,1
93,0
25384,0
20642,0
69636,1
44884,0
31106,1
96405,0
54161,0
41127,0
72862,0
72909,1
17114,0
92979,1
36624,0
40994,1
105299,0
11711,1
47520,0
115970,0
21238,0
128624,0
16296,1
56043,0
78407,0
49360,1
113425,1
105202,0
28696,0
113653,0
15308,1
40339,0
105610,0
101827,0
61855,0
21739,1
122092,1
29423,1
57975,0
37244,0
23622,0
38133,0
77551,1
52156,1
61728,0
122591,0
46961,0
110243,1
83288,0
12709,0
16496,1
6476,0
16567,0
42074,0
25781,1
102450,0
24463,1
5865,0
108862,0
21640,0
35142,0
7495,0
98171,1
12888,1
66879,1
124788,1
89184,0
61106,0
23846,0
92811,0
122685,0
115931,0
53276,1
65486,0
14813,0
82684,1
71568,0
64069,1
15045,0
59519,0
28147,0
83031,0
39583,0
110885,0
123071,1
118378,1
40734,0
40946,0
77372,0
32979,0
76345,1
12404,0
47098,0
60546,0
118455,1
37187,0
54356,0
30751,0
124643,0
27277,0
49710,1
92424,1
119133,0
105713,0
100434,1
24071,1
113182,0
33609,0
106748,0
10185,1
40912,0
39945,0
52060,1
129716,0
100020,0
33592,1
106745,1
10529,1
88438,0
97308,1
36994,1
73404,0
42168,1
21111,0
48062,1
16181,0
77088,1
95594,0
84040,0
60594,0
121207,0
111271,1
63107,0
33918,0
65597,0
53292,1
93940,1
77173,0
26013,0
101103,0
4403,0
108839,1
61555,1
57901,0
127699,0
124642,1
110647,0
128950,1
25286,1
41649,1
86105,1
100329,0
4652,1
51705,1
74891,0
125500,1
13731,0
112508,0
36885,0
111939,1
101346,0
115254,1
95111,0
68838,0
57166,1
55327,0
72756,1
114046,0
13189,1
50047,1
112046,0
4394,0
69066,1
109796,1
44786,0
62015,0
17870,0
119761,0
86790,1
61573,1
95088,0
51330,0
60458,1
26146,0
61456,1
116519,0
14081,1
15979,0
52030,0
447,1
686,0
92004,1
31270,1
42960,1
93989,0
3771,1
121736,1
49885,0
113177,0
4153,0
125180,1
52580,0
44085,1
96725,0
58810,0
82922,1
56547,1
87032,1
69482,1
10390,0
92690,0
98722,0
72145,0
42091,1
46040,0
32679,0
43320,0
110197,1
79385,1
62730,0
98077,0
37230,0
115328,1
25059,1
41770,0
40726,1
63987,1
24299,1
126681,0
58700,1
27467,1
88864,1
64600,1
115785,1
108691,0
76108,0
56411,1
110303,1
72404,1
96394,1
20563,0
1490,1
45278,1
59897,1
8697,0
129487,0
97053,1
10933,0
30102,0
51535,1
121338,1
91734,0
35964,0
99210,1
125584,0
21612,1
80598,0
86136,1
106611,0
48775,0
59196,1
44402,0
85685,1
99696,0
12677,1
1388,0
38794,0
95563,0
96452,1
127559,1
48713,0
33878,1
122016,1
88359,1
119186,1
40863,1
76374,1
80144,1
92091,0
109973,0
87204,0
60674,1
12718,1
28131,1
53601,0
3934,0
2409,0
22632,0
87272,0
42677,0
42798,0
38679,0
63933,0
36671,0
7065,1
127923,1
853,0
124438,0
45937,0
66873,0
118059,1
15876,1
58404,0
121768,1
117996,0
3746,0
25544,0
87130,1
48226,0
106006,0
6891,0
122497,1
77479,0
49076,1
15481,0
2581,1
69349,1
119232,0
57077,1
10087,0
101876,0
57963,0
16545,0
12453,0
109146,1
46163,0
34340,1
71065,0
31745,1
114073,0
116901,0
106446,0
93219,0
376,1
30811,0
97982,0
82059,1
36773,0
47407,0
89620,1
43087,0
101759,0
39636,0
41344,0
116702,1
77246,0
5557,0
94994,0
67370,1
1003,0
122112,0
41673,1
53913,0
79381,1
90514,0
86830,0
56184,0
15704,0
47759,1
3263,0
52249,1
89429,1
7404,1
62722,1
118573,0
91776,0
21611,1
59092,0
45700,1
117670,0
45915,0
13503,1
67040,0
81933,1
21495,0
76499,1
82706,1
120219,0
22327,1
105072,1
53625,1
17919,1
93504,0
96511,1
104613,0
869,1
56989,0
32697,1
21347,0
37829,1
47628,1
58426,1
100465,1
12244,0
81692,0
79224,0
106244,1
71415,1
4389,0
28660,0
120825,1
21452,0
94277,1
5707,0
22683,1
16098,0
112674,1
84913,0
78031,0
30950,0
92219,0
67302,0
49001,1
57718,1
56996,0
119158,0
82390,1
110575,1
94429,1
51413,0
783,1
88189,1
76731,0
98825,1
66865,1
27867,1
46145,0
54532,0
85618,0
73247,1
129701,0
58706,0
27294,0
58653,0
83369,0
39191,1
57274,0
20369,0
17408,1
76134,1
98800,0
46603,0
49585,1
60234,0
16149,1
91706,1
62502,0
69845,0
49497,1
68613,1
105719,0
102934,0
33322,1
73298,1
464,1
58678,1
102632,1
18326,0
42876,1
2407,0
29796,1
16292,0
2438,0
12996,1
120184,0
38619,1
73808,0
28564,0
128893,1
35389,0
24000,1
39393,1
1241,1
72748,1
50287,1
40865,0
27700,1
91882,0
109737,0
32605,0
592,0
49014,1
87544,0
98771,0
73743,0
25934,0
14179,1
28283,1
17571,0
81183,0
23032,0
70836,1
24724,0
125241,0
10900,0
90139,1
5817,0
87804,1
111440,1
88621,0
44846,0
101656,0
52713,0
80967,1
121537,1
20024,0
122028,1
98583,1
83515,0
86104,1
2691,0
14831,1
108656,0
24769,1
63699,0
119039,0
46553,1
119972,0
111022,0
80527,0
108518,1
103490,0
4365,1
110215,0
58288,0
107897,1
15538,1
115821,1
41241,1
74131,0
35453,0
438,0
34370,0
43660,0
95756,1
124411,1
33254,0
117458,0
72700,0
113613,0
43178,1
66114,1
8512,0
90566,0
5374,0
94775,0
124200,0
102633,1
68366,1
86791,1
65017,1
3973,0
41576,0
88376,0
23172,0
75186,1
112441,0
79869,1
54026,0
24658,0
86768,1
10738,0
93000,0
4087,0
66811,0
101133,0
41324,0
87878,0
12033,0
4923,0
91975,1
37155,0
111627,1
60077,1
128497,0
93976,1
85146,0
73540,1
35575,1
87065,1
40315,0
32003,0
94351,1
75550,1
108331,1
127063,1
98657,0
78810,0
111569,0
111165,1
109690,0
20199,1
49303,0
110222,1
1565,1
30545,1
30309,0
126954,1
1162,0
70089,1
8712,0
102187,1
58095,0
31131,0
81149,0
119319,0
75267,0
66034,1
49162,1
100011,1
19551,0
71168,1
719,0
25894,0
4225,0
87344,1
111719,0
102143,1
110264,1
127194,1
100876,1
69782,1
103910,1
41211,0
87398,0
18802,1
90727,1
73458,0
15725,1
111856,1
62447,1
87571,0
16020,0
43336,0
66294,1
123700,0
100400,1
8177,0
80512,0
62953,1
82482,1
8107,1
36511,0
117383,0
39258,0
97005,0
44028,1
48780,1
88703,0
70645,1
35569,1
9502,1
22123,0
17237,0
57256,0
23261,1
35,1
36335,0
104805,0
6838,0
126607,0
112090,0
111652,0
53407,0
7903,0
32051,1
124611,0
85471,0
67937,0
44783,0
51723,0
44343,1
94862,0
104054,0
74626,0
127204,1
66422,0
20106,1
47904,0
40100,0
35890,0
41476,0
27079,1
123720,1
37442,1
104891,0
8596,1
65507,0
93775,0
20662,1
123079,1
118264,1
46254,0
91212,0
8605,0
117308,1
38847,0
16825,0
103628,0
61152,1
56098,1
36056,1
82400,1
6880,1
109866,0
124336,0
109297,1
77902,1
21590,0
58430,1
40949,0
115103,1
101403,0
19287,0
80990,1
27913,0
44017,0
34980,0
75133,0
52652,0
106118,1
74986,1
15988,1
89678,0
30217,0
16977,1
129612,0
28820,1
6686,1
124708,0
39143,0
103380,1
90272,1
73278,0
58749,1
70563,0
123918,0
59419,0
116160,0
112758,1
93543,1
80696,1
102192,1
92288,1
37983,0
69437,0
40852,0
49057,1
74592,0
55644,0
126679,0
60928,0
45281,1
85278,0
47056,0
46875,1
115968,0
41089,1
55653,1
54338,0
40093,1
30371,0
95109,0
114232,1
123029,1
108355,0
100579,0
24831,0
53278,1
123965,1
58631,1
112768,0
67270,0
19575,1
88487,1
80374,0
3399,1
99181,0
82023,0
82321,1
87763,1
45832,0
30931,1
94690,0
54702,1
115412,0
8619,1
42718,0
27376,1
101525,0
68091,0
26970,1
55,0
1659,1
89657,1
37943,0
22753,1
127052,0
89366,0
61081,0
41382,1
3812,1
79157,0
82060,0
86445,1
63104,0
124278,1
41070,0
107685,1
70194,1
77929,1
33285,0
114847,1
25106,1
62359,1
111398,0
9369,1
59290,1
119694,1
95647,1
68817,0
85108,1
25734,0
41419,0
37896,1
90367,0
128325,0
63846,1
35725,0
121636,0
40823,0
116760,0
45917,1
36146,0
19533,0
59832,0
27632,0
95626,0
22065,1
40317,0
42735,1
98285,1
84412,0
104385,0
31513,0
80573,1
17326,0
110793,1
49347,1
78769,0
56020,0
118720,0
100948,0
3923,0
65454,1
43196,0
91622,1
25168,1
120326,0
55733,1
46462,1
49888,0
67837,0
76875,0
117379,1
109414,1
63835,1
24544,1
2658,1
123797,1
17639,1
11807,0
96717,0
47445,0
4744,1
2104,0
59394,0
121070,1
64678,1
18824,0
123549,1
67082,1
108619,0
16163,1
9916,1
2621,1
103660,1
19837,0
105550,0
122182,1
59036,1
76600,0
84074,0
68271,0
25771,0
97790,0
58661,0
36505,0
35795,0
101694,0
45622,0
104823,1
11340,1
111736,1
34445,1
123467,1
123828,1
104851,1
67588,1
12243,1
127976,1
115899,1
58996,1
23527,0
62975,0
34723,1
34291,1
41506,0
52816,1
38223,0
118842,1
128420,0
84909,0
89592,1
34933,0
90913,0
119976,0
23780,0
44730,0
80685,1
67017,0
46106,0
15232,1
90344,1
80435,0
80021,0
35970,0
19352,1
13748,1
22694,0
101350,0
46129,1
73830,0
69675,0
68112,0
41153,0
37522,1
123027,1
51546,1
46693,0
38261,1
5663,1
68761,1
97530,0
52107,0
26922,0
2644,1
115371,1
83475,1
27268,1
27746,1
59070,0
105123,0
19281,0
45923,0
116170,0
16820,1
14068,0
98781,1
90560,1
5332,1
17123,1
114831,1
113561,0
85273,0
120571,0
93520,1
62403,0
82142,1
31418,1
100715,1
102359,0
95833,1
23907,0
15699,0
22025,1
102619,0
10548,1
16094,1
81742,0
72082,0
60278,0
56350,0
55093,0
20803,1
98881,0
105794,0
28776,1
110730,1
8212,0
21996,0
66935,1
96815,1
97485,1
52487,0
2003,1
63190,1
122164,1
117820,0
106185,0
126126,0
7405,1
41086,1
58915,0
102510,0
9244,0
70623,0
846,0
44636,1
95977,0
43107,0
57072,1
7391,1
81296,0
108337,1
26011,0
31872,1
40538,0
99116,0
17401,0
53075,1
115938,1
36353,0
20865,0
120800,1
124077,0
42839,1
52518,1
67268,0
85789,0
58686,0
14797,1
56425,0
99266,1
21208,0
129713,1
64652,1
13324,0
125781,0
30529,0
7261,0
73684,1
123048,1
47383,0
34859,1
79591,1
16790,0
36675,0
54038,0
73807,0
97947,0
105768,0
6956,0
36275,0
77734,1
41792,1
129184,0
123373,0
5504,0
53497,0
63646,1
82610,0
48675,1
3470,0
116158,0
103150,1
8319,0
23975,1
63477,0
27819,0
38555,0
19468,1
75484,0
46859,0
126170,0
81509,0
45793,0
120846,0
43856,1
80808,1
43800,0
35466,1
15857,1
14498,1
27329,1
26641,0
118817,1
31126,0
121019,0
84786,1
109336,1
56898,1
101761,0
63365,1
75092,0
107837,1
21107,0
21250,0
2074,0
65325,1
115404,0
74117,1
56563,1
118095,1
69235,0
17283,1
107419,0
57952,1
40528,1
87672,0
96648,0
49870,1
57410,0
39295,0
67923,0
72106,0
125188,1
99605,1
21425,1
72093,0
21244,1
112307,1
44589,0
60429,1
22869,1
63295,1
11525,0
13726,1
86429,1
77435,0
91991,0
128199,1
44813,0
21605,1
66468,0
47128,1
61225,1
124618,1
100720,1
54500,0
81680,1
116213,0
76343,0
33885,0
56838,0
80467,0
61712,1
2148,1
75168,0
100627,1
30524,0
38578,0
108614,0
120704,0
103455,0
86989,0
37624,0
102845,1
22052,1
25601,0
21689,0
83115,0
63902,1
54110,1
933,0
43011,1
55895,0
92160,0
52792,0
91825,1
75366,1
27967,0
32212,1
10202,1
108747,1
114628,1
26984,1
44616,0
46137,1
40923,0
129692,1
35542,0
125590,1
55920,0
129699,1
77273,1
20793,1
83209,0
106203,0
12992,0
30431,1
55872,1
51901,0
109126,1
1380,0
39606,0
116067,0
38218,0
5678,1
93377,1
110483,0
45192,0
95286,0
97138,0
54678,0
18030,1
19718,0
7853,0
24554,0
84288,0
20561,0
72788,0
109864,1
18487,1
23002,0
11202,0
15277,0
109665,0
125184,1
80334,1
12780,1
77296,1
91105,0
57191,1
87500,0
71037,0
19325,0
99438,0
72207,0
99473,0
89957,0
7763,0
7228,1
72783,1
109325,0
129234,1
39270,0
81310,1
33407,0
14446,0
77078,0
58477,1
120838,0
67547,0
102799,0
56200,0
78800,0
83395,1
103563,0
101641,1
63041,0
39441,0
126289,0
13631,0
79727,0
121123,1
99059,1
83922,0
124055,1
62296,0
97977,0
61477,0
49125,1
70943,0
113441,0
97453,1
32463,0
19674,0
109730,0
117710,1
31810,0
57549,0
32185,1
77752,0
49290,1
41751,1
74167,0
97955,1
10543,1
119146,0
88822,1
48633,1
81885,1
116321,1
93640,0
95669,0
17152,1
109466,0
128840,0
122640,0
104328,0
76785,1
66311,0
19583,0
80047,0
69794,1
32209,1
1252,0
124585,1
82327,0
24159,1
31581,1
88269,0
10004,0
2434,0
26788,0
79334,1
111449,0
119656,1
46600,1
51992,1
120783,0
2886,0
124645,1
67673,1
37700,0
75906,0
74794,0
89274,1
48388,0
17759,0
27756,1
21466,0
91575,0
118833,0
127876,0
87205,0
76309,0
8838,0
39935,1
76217,1
41112,0
20,0
90375,0
101998,0
7256,0
94089,0
54877,0
98399,1
24267,0
5550,1
4852,0
125537,1
53038,0
6051,0
53118,1
56482,0
255,1
60586,0
58572,1
106555,1
3572,0
59910,1
61318,1
5321,0
126956,1
5214,1
48127,1
127301,1
11543,1
60153,0
80510,0
94176,1
100794,1
96217,1
11550,1
103758,1
15003,0
67198,0
12861,1
31815,0
102059,0
125963,1
73670,0
64750,0
92200,0
127773,0
58725,1
39352,0
49288,1
115961,0
8110,1
6661,0
48861,0
82269,1
114195,1
66746,0
119416,0
59559,1
40750,1
68596,0
126999,1
10447,0
102295,0
37188,0
38996,0
1508,0
116295,0
16052,0
70284,0
40449,0
32053,1
106114,1
31421,0
30019,0
7030,0
72876,1
33905,0
120126,1
112718,0
94973,0
116733,0
5430,0
104776,0
126051,1
69484,0
89590,1
20398,0
69327,1
107071,0
52513,1
71686,0
104857,1
58094,1
52685,0
16422,1
19145,1
28544,0
54344,0
100663,1
57483,1
128095,0
102887,1
17851,0
46089,0
66884,1
37992,1
94405,0
5765,0
88414,1
61159,1
46072,1
12150,1
111016,1
20426,0
41398,0
87412,0
45375,1
24857,0
31210,1
121197,0
36609,0
78896,0
16465,0
89686,1
17857,0
107908,0
38040,1
10647,1
12020,0
69960,0
99809,1
58931,0
36004,1
63921,1
69804,1
30168,0
128682,0
90327,1
44921,0
113696,0
126455,1
46237,0
71329,1
28714,1
9009,0
116709,0
88929,1
43534,0
95180,0
17022,1
62797,0
118231,1
124001,1
82280,0
34236,0
84845,0
12465,0
80027,0
56947,0
61604,1
115296,1
129088,1
92412,1
113734,0
53361,0
102846,0
127383,0
119507,0
109061,0
116336,0
103655,0
4200,0
20751,0
105303,0
71330,1
124202,1
3776,0
42412,1
21713,0
34144,1
129483,0
25671,0
96807,0
27186,0
51831,0
62774,0
81724,1
67207,0
39748,1
80732,0
45961,0
81385,0
50407,1
25461,1
33732,0
49185,1
7614,0
53735,0
126277,0
88629,0
17196,0
71159,0
66336,0
114735,1
31511,0
99061,1
46249,1
128350,1
50801,0
94816,0
109133,1
121996,1
39528,0
42554,0
80052,0
91751,1
55975,0
1424,1
106751,0
76959,0
76425,1
12162,0
42078,1
66417,0
118085,0
112757,0
108415,1
15756,0
129388,0
23833,0
115222,1
79218,0
1642,0
12951,0
5480,0
119371,1
126930,1
79616,1
100747,0
24441,1
48766,1
39159,1
67323,0
119863,0
20833,0
101035,0
93116,1
114201,1
14557,0
26193,0
50446,0
125575,0
26374,0
19378,1
34717,1
73240,1
125046,1
39763,0
25579,1
42622,1
19815,1
124882,0
115940,0
119374,1
79343,0
1434,1
52514,0
43721,0
109486,1
112766,1
48876,1
126806,1
103449,1
29106,0
94864,0
104150,1
71913,0
115022,1
125072,1
21378,0
75425,0
111606,1
17897,1
88718,0
2771,1
75351,0
27531,0
112401,0
65224,1
16089,0
66497,0
41785,1
101059,0
72723,0
76287,0
19561,0
111177,1
121213,0
40832,1
92974,1
80790,1
61400,0
24872,0
27553,0
37542,1
71210,1
34357,1
19166,0
23457,0
17511,1
98061,0
102413,0
123235,0
88705,0
97088,0
116437,0
22825,0
18757,1
88546,0
20120,0
85079,1
109032,1
9274,0
59065,0
22076,0
42678,0
109074,0
122669,1
19296,0
9162,0
46458,1
114725,1
89073,0
126948,1
72430,1
118073,0
40881,0
27796,1
83383,0
26742,1
99848,0
22850,0
85914,0
104778,0
45445,1
78918,1
52277,0
79641,0
100130,0
69279,0
51820,1
128089,0
28666,0
20186,0
70204,0
7326,0
71968,1
97451,0
5514,1
30932,1
15084,1
10116,1
19004,0
54153,0
79770,1
76760,1
21064,1
117776,0
90863,0
111785,0
47376,0
78704,0
121520,1
57308,0
32456,0
118668,1
84363,1
121485,0
62511,1
21318,0
23941,0
84405,0
90387,0
62520,1
108463,0
73072,0
8221,0
116862,0
26351,1
117381,0
67908,0
37725,0
80693,0
125151,1
94842,0
13444,1
15833,0
83273,1
88941,0
44461,1
2837,1
63019,1
39985,1
76390,0
16447,0
82248,0
65751,0
8148,0
6155,0
103756,1
26266,0
89399,1
21367,0
107180,0
82746,0
57261,0
16908,0
79267,0
58280,1
23272,0
10418,1
110555,1
34849,0
114030,0
106288,0
93751,0
25287,0
16796,1
8066,0
80238,1
93760,0
46007,1
77950,1
38077,0
85142,1
18454,0
112713,0
29138,0
6791,0
90261,1
104556,1
30199,1
63057,0
123141,0
46467,1
21948,0
11631,0
69647,1
15013,1
61019,1
7189,0
87764,1
88030,1
71058,0
106465,1
8068,0
47692,0
76219,1
101115,1
118501,0
11557,1
29736,1
76770,1
49738,1
35205,1
3202,0
4045,0
110929,0
65883,0
129733,1
104531,1
109935,0
107226,0
30968,0
55214,0
19794,0
113159,1
116173,1
102397,0
37737,0
38052,0
23861,0
112414,0
90131,0
87088,1
51141,0
70443,1
95787,0
92648,0
111244,1
104979,1
24051,0
74147,0
106656,1
93055,1
1073,0
128351,1
61374,1
94353,0
52806,0
16829,0
16171,1
122204,0
89347,0
98590,0
102448,0
5318,0
85403,1
1112,0
127109,0
49656,1
116500,0
104115,1
23784,1
20366,0
121082,0
106858,1
113119,0
10203,1
50323,1
72131,1
36290,1
33297,0
62294,1
97226,0
50236,1
85147,1
42785,0
86420,0
129026,0
35202,1
95081,1
14666,0
52725,0
90823,1
45768,1
117481,1
117874,1
99016,0
67960,1
67539,1
78138,1
99816,1
44799,0
14748,0
103298,0
1358,1
26126,1
20984,0
50250,0
56912,1
6526,0
16840,0
81008,1
79793,1
64848,0
73899,0
105730,0
54183,0
120911,0
120439,1
116771,0
29965,1
35513,0
66661,1
40517,0
103700,1
86736,0
75746,1
87669,0
106070,0
37944,1
56226,0
106481,0
55145,0
125090,0
102976,1
1149,0
76082,1
47961,0
25651,0
52101,0
35629,0
14826,1
72117,1
76460,0
5548,0
23305,0
12584,1
32242,1
20491,0
66048,0
104917,1
52803,0
98652,0
109177,0
37879,0
99040,1
113391,1
23676,1
21819,1
68763,1
118074,1
123763,1
127256,1
114633,0
108221,0
43321,1
123233,0
97454,1
51259,1
13651,1
80538,1
54498,1
112647,0
24227,1
76546,1
82067,0
30246,1
84260,1
7302,1
10973,0
64405,1
99850,0
22971,0
106501,0
115085,0
80446,1
47170,0
103857,0
77068,0
8424,1
121348,0
111761,0
64112,0
41212,0
17563,1
110067,1
22019,1
101832,0
11979,1
10429,1
48845,0
27110,1
112825,1
59772,0
112838,0
35626,0
26512,1
68140,0
128784,0
19341,0
47415,1
107430,0
95605,1
95391,0
10034,0
8962,1
73627,0
75586,0
74649,0
34654,0
68323,0
68265,0
98118,0
102358,1
95593,1
95453,1
121501,0
63573,1
100099,1
121084,1
36944,1
10487,1
114879,1
83186,0
96367,1
47258,0
41857,1
117791,1
78935,1
43851,1
31015,0
84894,0
88930,1
129750,1
48261,0
77241,0
85459,0
748,1
13006,0
89435,0
51942,1
63959,0
45667,0
119899,1
49555,1
91759,1
114544,0
90780,1
39643,0
59946,0
80500,1
71313,0
99314,1
17221,0
120836,1
86772,1
85867,0
119846,0
9638,1
85717,1
123021,1
85026,0
77046,1
15046,0
123446,0
43636,0
35294,1
49408,1
10211,1
69278,0
95454,1
19379,0
6752,1
113670,0
92190,1
49277,1
7351,0
59816,0
29668,0
48542,0
63528,1
103044,0
27707,1
53881,0
126724,0
30473,1
79535,1
109099,0
16683,1
46416,1
44031,0
61354,0
126487,1
109111,1
34851,0
90990,0
34064,0
102653,1
129465,1
52413,0
9305,0
45698,0
118834,1
75982,1
120429,1
87480,0
129422,1
126283,0
49227,1
128743,1
127952,1
72771,1
49089,1
98159,0
101468,1
26510,0
44273,0
1542,0
79284,1
62179,1
30452,0
7514,0
72241,1
77483,1
46299,0
109910,0
34890,0
79215,0
19534,0
84356,0
19558,0
41776,0
3823,0
122088,0
16015,1
108642,0
96799,0
14008,0
36389,0
122241,1
7856,1
65611,0
94466,0
2280,1
42500,0
25572,1
112324,0
20903,0
107195,0
34263,1
117789,0
89496,0
64571,1
70969,0
3149,0
47838,0
53023,0
53856,0
23331,1
61036,0
81110,0
43559,1
83768,0
102411,0
83487,0
446,1
59375,0
4337,1
11187,0
27502,0
52206,0
45077,0
31284,0
90170,0
118275,1
100545,1
4008,1
73273,1
4666,1
124540,0
118041,1
59153,1
82267,1
85180,1
95978,0
4155,0
33649,0
84392,1
95271,0
63853,1
77446,1
63574,0
42659,1
50772,0
85367,0
20801,1
5627,0
121591,0
82350,1
45748,1
30222,0
110187,0
24075,0
79986,0
77486,1
93208,0
65733,0
13183,0
121504,0
5239,1
20385,0
40204,0
105786,0
78084,0
3259,0
89306,0
49763,1
89852,1
129552,0
38775,0
73220,1
125452,0
42812,0
31444,0
82576,0
104367,1
25289,1
72603,1
86183,1
116144,0
25751,0
6597,0
43628,0
48259,0
125388,0
123095,0
8935,1
112182,0
60764,1
32729,0
82598,0
84397,0
71406,0
23785,1
12296,0
61051,1
70031,0
46576,0
60813,0
43768,0
49233,1
22810,1
86723,0
3717,0
7021,0
102037,1
112512,0
110329,0
118289,1
105673,1
88812,0
27240,0
70495,0
43198,1
37658,0
122628,0
21496,0
17394,1
70282,1
83977,1
91723,1
46996,0
35533,0
36455,0
35679,0
119157,0
